,datetime,nSessions,TotPowerEqBin,delayAgg
0,2021-07-01 00:00:00-07:00,0,0.0,0.0
1,2021-07-01 00:15:00-07:00,2,5.547074301908196,0.0
2,2021-07-01 00:30:00-07:00,6,17.961728122115467,0.0
3,2021-07-01 00:45:00-07:00,7,23.283279483998243,0.0
4,2021-07-01 01:00:00-07:00,7,23.283279483998243,0.0
5,2021-07-01 01:15:00-07:00,8,26.849414968824483,0.0
6,2021-07-01 01:30:00-07:00,8,26.849414968824483,0.0
7,2021-07-01 01:45:00-07:00,8,37.30179456166644,0.0
8,2021-07-01 02:00:00-07:00,8,37.30179456166644,0.0
9,2021-07-01 02:15:00-07:00,8,36.22730641339309,0.0
10,2021-07-01 02:30:00-07:00,9,40.32223829458536,0.0
11,2021-07-01 02:45:00-07:00,8,35.63841669242999,0.0
12,2021-07-01 03:00:00-07:00,6,23.135039050060662,0.0
13,2021-07-01 03:15:00-07:00,4,12.657989651354331,0.0
14,2021-07-01 03:30:00-07:00,4,12.657989651354331,0.0
15,2021-07-01 03:45:00-07:00,4,12.657989651354331,0.0
16,2021-07-01 04:00:00-07:00,4,12.657989651354331,0.0
17,2021-07-01 04:15:00-07:00,5,14.462737856528864,0.0
18,2021-07-01 04:30:00-07:00,3,5.907184952607157,0.0
19,2021-07-01 04:45:00-07:00,4,6.572887474235612,0.0
20,2021-07-01 05:00:00-07:00,5,7.2895347023788455,0.0
21,2021-07-01 05:15:00-07:00,4,4.95683584753109,0.0
22,2021-07-01 05:30:00-07:00,3,4.240188619387856,0.0
23,2021-07-01 05:45:00-07:00,3,4.240188619387856,0.0
24,2021-07-01 06:00:00-07:00,3,4.240188619387856,0.0
25,2021-07-01 06:15:00-07:00,3,4.240188619387856,0.0
26,2021-07-01 06:30:00-07:00,3,4.240188619387856,0.0
27,2021-07-01 06:45:00-07:00,3,4.240188619387856,0.0
28,2021-07-01 07:00:00-07:00,3,4.240188619387856,0.0
29,2021-07-01 07:15:00-07:00,3,4.240188619387856,0.0
30,2021-07-01 07:30:00-07:00,3,4.240188619387856,0.0
31,2021-07-01 07:45:00-07:00,3,4.240188619387856,0.0
32,2021-07-01 08:00:00-07:00,3,4.240188619387856,0.0
33,2021-07-01 08:15:00-07:00,3,4.240188619387856,0.0
34,2021-07-01 08:30:00-07:00,3,4.240188619387856,0.0
35,2021-07-01 08:45:00-07:00,3,4.240188619387856,0.0
36,2021-07-01 09:00:00-07:00,3,4.240188619387856,0.0
37,2021-07-01 09:15:00-07:00,3,4.240188619387856,0.0
38,2021-07-01 09:30:00-07:00,3,4.240188619387856,0.0
39,2021-07-01 09:45:00-07:00,3,4.240188619387856,0.0
40,2021-07-01 10:00:00-07:00,2,2.470450726802989,0.0
41,2021-07-01 10:15:00-07:00,2,2.470450726802989,0.0
42,2021-07-01 10:30:00-07:00,2,2.470450726802989,0.0
43,2021-07-01 10:45:00-07:00,2,2.470450726802989,0.0
44,2021-07-01 11:00:00-07:00,2,2.470450726802989,0.0
45,2021-07-01 11:15:00-07:00,2,5.950120250742264,0.0
46,2021-07-01 11:30:00-07:00,2,5.950120250742264,0.0
47,2021-07-01 11:45:00-07:00,2,5.950120250742264,0.0
48,2021-07-01 12:00:00-07:00,2,5.950120250742264,0.0
49,2021-07-01 12:15:00-07:00,2,5.950120250742264,0.0
50,2021-07-01 12:30:00-07:00,1,1.804748205174533,0.0
51,2021-07-01 12:45:00-07:00,0,0.0,0.0
52,2021-07-01 13:00:00-07:00,0,0.0,0.0
53,2021-07-01 13:15:00-07:00,0,0.0,0.0
54,2021-07-01 13:30:00-07:00,0,0.0,0.0
55,2021-07-01 13:45:00-07:00,0,0.0,0.0
56,2021-07-01 14:00:00-07:00,0,0.0,0.0
57,2021-07-01 14:15:00-07:00,0,0.0,0.0
58,2021-07-01 14:30:00-07:00,0,0.0,0.0
59,2021-07-01 14:45:00-07:00,0,0.0,0.0
60,2021-07-01 15:00:00-07:00,0,0.0,0.0
61,2021-07-01 15:15:00-07:00,0,0.0,0.0
62,2021-07-01 15:30:00-07:00,0,0.0,0.0
63,2021-07-01 15:45:00-07:00,0,0.0,0.0
64,2021-07-01 16:00:00-07:00,1,2.565444720914571,0.0
65,2021-07-01 16:15:00-07:00,1,2.565444720914571,0.0
66,2021-07-01 16:30:00-07:00,1,2.565444720914571,0.0
67,2021-07-01 16:45:00-07:00,1,2.565444720914571,0.0
68,2021-07-01 17:00:00-07:00,1,2.565444720914571,0.0
69,2021-07-01 17:15:00-07:00,2,12.525936462961656,0.0
70,2021-07-01 17:30:00-07:00,2,12.525936462961656,0.0
71,2021-07-01 17:45:00-07:00,3,14.222482979969922,0.0
72,2021-07-01 18:00:00-07:00,4,15.906566599903545,0.0
73,2021-07-01 18:15:00-07:00,4,15.906566599903545,0.0
74,2021-07-01 18:30:00-07:00,4,15.906566599903545,0.0
75,2021-07-01 18:45:00-07:00,4,15.906566599903545,0.0
76,2021-07-01 19:00:00-07:00,4,15.906566599903545,0.0
77,2021-07-01 19:15:00-07:00,4,15.906566599903545,0.0
78,2021-07-01 19:30:00-07:00,4,15.906566599903545,0.0
79,2021-07-01 19:45:00-07:00,4,15.906566599903545,0.0
80,2021-07-01 20:00:00-07:00,4,15.906566599903545,0.0
81,2021-07-01 20:15:00-07:00,4,15.906566599903545,0.0
82,2021-07-01 20:30:00-07:00,4,15.906566599903545,0.0
83,2021-07-01 20:45:00-07:00,4,15.906566599903545,0.0
84,2021-07-01 21:00:00-07:00,5,21.994635843696535,0.0
85,2021-07-01 21:15:00-07:00,4,12.03414410164945,0.0
86,2021-07-01 21:30:00-07:00,5,14.683467920004569,0.0
87,2021-07-01 21:45:00-07:00,4,12.118023199089999,0.0
88,2021-07-01 22:00:00-07:00,4,12.118023199089999,0.0
89,2021-07-01 22:15:00-07:00,4,12.118023199089999,0.0
90,2021-07-01 22:30:00-07:00,4,12.118023199089999,0.0
